-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/1715a172844b9bb9b4f473df410ad42b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b929e0ed2f862a41741b7241107dcd63/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/pratikshukla/Documents/flutterProject/instagram_flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/19d6a82ed52e76570484022f9a576de7/transformed/jetified-firebase-analytics-ktx-22.2.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/2a1030b6c630735787e74f00d7bc0f26/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f3c1145cd4eb0e7f16d657b6ca7a7a2e/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/ff30fdf317cd08a9d9e5bf9e526676b1/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/b878df482302f34409217303ade6545f/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/pratikshukla/.gradle/caches/transforms-3/f040c03e2316fd26ed379dfdb76c4110/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/be6fb85a309d09630068cfdd286174e9/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/521f6539d57a52eed95f772bceb8f9f0/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/b45787a7b041845bb6a9866b5db802a5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/pratikshukla/.gradle/caches/transforms-3/caa41c252d6bb501b5f591817146c76a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/pratikshukla/.gradle/caches/transforms-3/caa41c252d6bb501b5f591817146c76a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/pratikshukla/.gradle/caches/transforms-3/f397c7576f660606b03a8e9c3336b02d/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/abbcc10a5e89cc7d03384ebd757f4d2f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/d5c69555016efdc6ffd241004c9cda2c/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/pratikshukla/.gradle/caches/transforms-3/e810d709d8607072b9bfc22ee05d1b47/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/pratikshukla/.gradle/caches/transforms-3/d58e3f8108caac9a43a96655e6c12900/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
